One-syllable words with more consonants

'world': WORLD
'part': PART
'store': STOR
'sports': SPORTS
'card': KARD
'press': PRES
'course': KORS
'start': START
'cart': KART
'staff': STAF
'hard': HARD
'court': KORT
'star': STAR
'cards': KARDZ
'cars': KARS
'parts': PARTS
'word': WORD
'words': WORDZ
'heart': HART
'sort': SORT
'step': STEP
'stuff': STUF
'port': PORT
'stop': STOP
'held': HELD
'score': SKOR
'hold': HOLD
'sport': SPORT
'horse': HORS
'stars': STARS
'told': TOLD
'sets': SETS
'whose': WHOZ
'Scott': SKOT
'soft': SOFT
'steps': STEPS
'tags': TAGZ
'stats': STATS
'wars': WARS
'kept': KEPT
'spot': SPOT
'pets': PETS
'stress': STRES
'salt': SALT
'spread': SPRED
'starts': STARTS
'polls': POLS
'ports': PORTS
'holds': HOLDZ
'pulse': PULS
'courts': KORTS
'pearl': PERL
'heads': HEDZ
'cats': KATS
'worse': WORS
'tells': TELS
'ward': WARD
'wells': WELS
'tabs': TABS
'hearts': HARTS
'hurt': HURT
'cuts': KUTS
'caps': KAPS
'corp': KORP
'Carl': KARL
'wrap': WRAP
'tops': TOPS
'hats': HATS
'strap': STRAP
'cord': KORD
'puts': PUTS
'worlds': WORLDZ
'spots': SPOTS
'stud': STUD
'rolls': ROLS
'stops': STOPS
'pads': PADZ
'cups': KUPS
'sells': SELZ
'stat': STAT
'spell': SPEL
'prep': PREP
'pros': PROS
'swap': SWAP
'trap': TRAP
'sorts': SORTS
'purse': PURS
'whore': WHOR
'spas': SPAS
'hers': HERS
'wrought': WROT
'curse': KURS
'wept': WEPT
'herd': HERD
'corpse': KORPS
'tread': TRED
'swell': SWEL
'halt': HALT
'sweat': SWET
'skull': SKUL
'stead': STED
'harp': HARP
'spur': SPUR
'pots': POTS
'Scots': SKOTS
'stool': STOL
'trod': TROD
'raft': RAFT
'trot': TROT
'carts': KARTS
'cords': KORDZ
'toss': TOSZ
'Holt': HOLT
'stroll': STROL
'hurts': HURTS
'curl': KURL
'scarf': SKAFR
'scar': SKAR
